{	0	0	19.4	0.1	20.1	0.1	}
{	1	0	13.9	0.1	20.1	0.1	}
{	2	0	11.1	0.1	20.1	0.1	}
{	3	0	8.3	0.1	20.1	0.1	}
{	4	0	8.3	0.1	20.1	0.1	}
{	5	0	8.3	0.1	20.1	0.1	}
{	6	0	13.9	0.1	20.1	0.1	}
{	7	0	13.9	0.1	20.1	0.1	}
{	8	0	13.9	0.1	20.1	0.1	}
{	9	0	0.3	0.1	20.1	0.1	}
{	10	0	13.9	0.1	20.1	0.1	}
{	11	0	13.9	0.1	20.1	0.1	}
{	12	0	13.9	0.1	20.1	0.1	}
{	13	0	13.9	0.1	20.1	0.1	}
{	14	0	13.9	0.1	20.1	0.1	}
{	15	0	13.9	0.1	20.1	0.1	}
{	16	0	13.9	0.1	20.1	0.1	}
{	17	0	13.9	0.1	20.1	0.1	}
{	18	0	13.9	0.1	20.1	0.1	}
{	19	0	13.9	0.1	20.1	0.1	}
{	20	0	13.9	0.1	20.1	0.1	}
{	21	0	13.9	0.1	20.1	0.1	}
{	22	0	13.9	0.1	20.1	0.1	}
{	23	0	13.9	0.1	20.1	0.1	}
{	24	0	13.9	0.1	20.1	0.1	}
{	25	0	13.9	0.1	20.1	0.1	}
{	26	0	13.9	0.1	20.1	0.1	}
{	27	0	13.9	0.1	20.1	0.1	}
{	28	0	13.9	0.1	20.1	0.1	}
{	29	0	13.9	0.1	20.1	0.1	}
{	30	0	13.9	0.1	20.1	0.1	}
{	31	0	13.9	0.1	20.1	0.1	}
{	32	0	13.9	0.1	20.1	0.1	}
{	33	0	13.9	0.1	20.1	0.1	}
{	34	0	13.9	0.1	20.1	0.1	}
{	35	0	13.9	0.1	20.1	0.1	}
{	36	0	13.9	0.1	20.1	0.1	}
{	37	0	13.9	0.1	20.1	0.1	}
{	38	0	13.9	0.1	20.1	0.1	}
{	39	0	13.9	0.1	20.1	0.1	}
{	40	0	13.9	0.1	20.1	0.1	}
{	41	0	13.9	0.1	20.1	0.1	}
{	42	0	13.9	0.1	20.1	0.1	}
{	43	0	13.9	0.1	20.1	0.1	}
{	44	0	13.9	0.1	20.1	0.1	}
{	45	0	13.9	0.1	20.1	0.1	}
{	46	0	13.9	0.1	20.1	0.1	}
{	47	0	13.9	0.1	20.1	0.1	}
{	48	0	13.9	0.1	20.1	0.1	}
{	49	0	13.9	0.1	20.1	0.1	}
{	50	0	13.9	0.1	20.1	0.1	}
{	51	0	13.9	0.1	20.1	0.1	}
{	52	0	13.9	0.1	20.1	0.1	}
{	53	0	13.9	0.1	20.1	0.1	}
{	54	0	13.9	0.1	20.1	0.1	}
{	55	0	13.9	0.1	20.1	0.1	}
{	56	0	13.9	0.1	20.1	0.1	}
{	57	0	13.9	0.1	20.1	0.1	}
{	58	0	13.9	0.1	20.1	0.1	}
{	59	0	13.9	0.1	20.1	0.1	}
{	60	0	13.9	0.1	20.1	0.1	}
{	61	0	13.9	0.1	20.1	0.1	}
{	62	0	13.9	0.1	20.1	0.1	}
{	63	0	13.9	0.1	20.1	0.1	}
{	64	0	13.9	0.1	20.1	0.1	}
{	65	0	13.9	0.1	20.1	0.1	}
{	66	0	13.9	0.1	20.1	0.1	}
{	67	0	13.9	0.1	20.1	0.1	}
{	68	0	13.9	0.1	20.1	0.1	}
{	69	0	13.9	0.1	20.1	0.1	}
{	70	0	13.9	0.1	20.1	0.1	}
{	71	0	13.9	0.1	20.1	0.1	}
{	72	0	13.9	0.1	20.1	0.1	}
{	73	0	13.9	0.1	20.1	0.1	}
{	74	0	13.9	0.1	20.1	0.1	}
{	75	0	13.9	0.1	20.1	0.1	}
{	76	0	13.9	0.1	20.1	0.1	}
{	77	0	13.9	0.1	20.1	0.1	}
{	78	0	13.9	0.1	20.1	0.1	}
{	79	0	13.9	0.1	20.1	0.1	}
{	80	0	13.9	0.1	20.1	0.1	}
{	81	0	13.9	0.1	20.1	0.1	}
{	82	0	13.9	0.1	20.1	0.1	}
{	83	0	13.9	0.1	20.1	0.1	}
{	84	0	13.9	0.1	20.1	0.1	}
{	85	0	13.9	0.1	20.1	0.1	}
{	86	0	13.9	0.1	20.1	0.1	}
{	87	0	13.9	0.1	20.1	0.1	}
{	88	0	13.9	0.1	20.1	0.1	}
{	89	0	13.9	0.1	20.1	0.1	}
{	90	0	13.9	0.1	20.1	0.1	}
{	91	0	13.9	0.1	20.1	0.1	}
{	92	0	13.9	0.1	20.1	0.1	}
{	93	0	13.9	0.1	20.1	0.1	}
{	94	0	13.9	0.1	20.1	0.1	}
{	95	0	13.9	0.1	20.1	0.1	}
{	96	0	13.9	0.1	20.1	0.1	}
{	97	0	13.9	0.1	20.1	0.1	}
{	98	0	13.9	0.1	20.1	0.1	}
{	99	0	13.9	0.1	20.1	0.1	}

links:	116
{	1	1	2	469	1	3	}
{	2	2	1	469	1	3	}
{	3	2	24	386	1	3	}
{	4	24	2	386	1	3	}
{	5	2	3	595	1	3	}
{	6	3	2	595	1	3	}
{	7	3	4	356	1	3	}
{	8	4	3	356	1	3	}
{	9	4	5	198	1	3	}
{	10	5	4	198	1	3	}
{	11	5	6	357	1	3	}
{	12	6	5	357	1	3	}
{	13	6	7	228	1	3	}
{	14	7	6	228	1	3	}
{	15	7	8	98	1	3	}
{	16	8	7	98	1	3	}
{	17	1	8	624	1	3	}
{	18	8	1	624	1	3	}
{	19	24	58	419	1	3	}
{	20	58	24	419	1	3	}
{	21	3	23	473	1	3	}
{	22	23	3	473	1	3	}
{	23	16	23	284	1	3	}
{	24	23	16	284	1	3	}
{	25	15	16	45	1	3	}
{	26	16	15	45	1	3	}
{	27	15	34	593	1	3	}
{	28	34	15	593	1	3	}
{	29	4	29	188	1	3	}
{	30	29	4	188	1	3	}
{	31	5	12	566	1	3	}
{	32	12	5	566	1	3	}
{	33	11	12	31	1	3	}
{	34	12	11	31	1	3	}
{	35	11	32	378	1	3	}
{	36	32	11	378	1	3	}
{	37	10	29	322	1	3	}
{	38	29	10	322	1	3	}
{	39	9	10	37	1	3	}
{	40	10	9	37	1	3	}
{	41	9	30	463	1	3	}
{	42	30	9	463	1	3	}
{	43	1	50	295	1	3	}
{	44	50	1	295	1	3	}
{	45	28	50	76	1	3	}
{	46	50	28	76	1	3	}
{	47	25	28	216	1	3	}
{	48	28	25	216	1	3	}
{	50	15	13	397	1	0	}
{	52	13	9	766	1	0	}
{	53	9	11	461	1	0	}
{	55	11	36	313	1	0	}
{	58	37	12	327	1	0	}
{	60	12	10	449	1	0	}
{	61	10	14	748	1	0	}
{	63	14	16	374	1	0	}
{	65	16	39	550	1	0	}
{	68	39	18	306	1	0	}
{	69	17	38	329	1	0	}
{	72	38	15	559	1	0	}
{	74	19	17	626	1	0	}
{	76	21	19	347	1	0	}
{	77	18	20	632	1	0	}
{	79	20	22	366	1	0	}
{	81	7	61	259	1	3	}
{	82	61	7	259	1	3	}
{	83	59	62	387	1	3	}
{	84	62	59	387	1	3	}
{	89	62	64	23	1	5	}
{	92	64	1	72	1	5	}
{	93	1	65	82	1	3	}
{	96	65	62	26	1	3	}
{	97	13	14	44	1	2	}
{	99	13	66	706	1	2	}
{	100	66	13	706	1	2	}
{	101	18	58	45	1	2	}
{	102	58	18	45	1	2	}
{	103	17	18	34	1	2	}
{	104	18	17	34	1	2	}
{	105	55	58	101	1	5	}
{	106	58	55	101	1	5	}
{	107	42	55	225	1	5	}
{	108	55	42	225	1	5	}
{	109	25	26	104	1	2	}
{	111	26	51	109	1	2	}
{	113	20	51	150	1	2	}
{	114	51	20	150	1	2	}
{	116	20	19	27	1	2	}
{	118	51	48	590	1	4	}
{	119	48	49	50	1	4	}
{	121	25	27	208	1	5	}
{	122	27	25	208	1	5	}
{	123	17	72	20	1	2	}
{	124	72	17	20	1	2	}
{	125	60	72	422	1	2	}
{	126	72	60	422	1	2	}
{	127	72	73	86	1	2	}
{	129	32	45	200	1	3	}
{	132	33	32	203	1	3	}
{	133	30	44	164	1	3	}
{	136	31	30	157	1	3	}
{	137	47	61	121	1	3	}
{	140	61	46	130	1	3	}
{	141	53	59	89	1	3	}
{	144	59	54	98	1	3	}
{	146	35	34	281	1	3	}
{	147	34	43	299	1	3	}
{	150	68	66	168	1	2	}
{	151	66	67	158	1	2	}
{	153	52	60	126	1	2	}
{	156	60	40	130	1	2	}
{	157	27	71	117	1	5	}
{	160	70	27	98	1	5	}
{	161	41	42	52	1	5	}
{	163	42	69	54	1	5	}
{	168	74	50	35	1	4	}

