{	905	1	1	{905}	}
{	906	1	1	{906}	}
{	907	1	1	{907}	}
{	908	1	1	{908}	}
{	909	1	1	{909}	}
{	910	1	1	{910}	}
{	911	1	1	{911}	}
{	912	1	1	{912}	}
{	913	1	1	{913}	}
{	914	1	1	{914}	}
{	915	1	1	{915}	}
{	916	1	1	{916}	}
{	917	1	1	{917}	}
{	918	1	1	{918}	}
{	919	1	1	{919}	}
{	920	1	1	{920}	}
{	921	1	1	{921}	}
{	922	1	1	{922}	}
{	923	1	1	{923}	}
{	924	1	1	{924}	}
{	925	1	1	{925}	}
{	926	1	1	{926}	}
{	927	1	1	{927}	}
{	928	1	1	{928}	}
{	929	1	1	{929}	}
{	930	1	1	{930}	}
{	931	1	1	{931}	}
{	932	1	1	{932}	}
{	933	1	1	{933}	}
{	934	1	1	{934}	}
{	935	1	1	{935}	}
{	936	1	1	{936}	}
{	937	1	1	{937}	}
{	1001	1	1	{1001}	}
{	1002	1	1	{1002}	}
{	1003	1	1	{1003}	}
{	1004	1	1	{1004}	}
{	1005	1	1	{1005}	}
{	1006	1	1	{1006}	}
{	1007	1	1	{1007}	}
{	1008	1	1	{1008}	}
{	1009	1	1	{1009}	}
{	1010	1	1	{1010}	}
{	1011	1	1	{1011}	}
{	1012	1	1	{1012}	}
{	1013	1	1	{1013}	}
{	1014	1	1	{1014}	}
{	1015	1	1	{1015}	}
{	1016	1	1	{1016}	}
{	1017	1	1	{1017}	}
{	1018	1	1	{1018}	}
{	1019	1	1	{1019}	}
{	1101	1	1	{1101}	}
{	1102	1	1	{1102}	}
{	1103	1	1	{1103}	}
{	1104	1	1	{1104}	}
{	1105	1	1	{1105}	}
{	1106	1	1	{1106}	}
{	1107	1	1	{1107}	}
{	1108	1	1	{1108}	}
{	1109	1	1	{1109}	}
{	1110	1	1	{1110}	}
{	1111	1	1	{1111}	}
{	1112	1	1	{1112}	}
{	1113	1	1	{1113}	}
{	1114	1	1	{1114}	}
{	1115	1	1	{1115}	}
{	1116	1	1	{1116}	}
{	1117	1	1	{1117}	}
{	1118	1	1	{1118}	}
{	1119	1	1	{1119}	}
{	1201	1	1	{1201}	}
{	1202	1	1	{1202}	}
{	1203	1	1	{1203}	}
{	1204	1	1	{1204}	}
{	1205	1	1	{1205}	}
{	1206	1	1	{1206}	}
{	1207	1	1	{1207}	}
{	1208	1	1	{1208}	}
{	1209	1	1	{1209}	}
{	1210	1	1	{1210}	}
{	1211	1	1	{1211}	}
{	1212	1	1	{1212}	}
{	1213	1	1	{1213}	}
{	1214	1	1	{1214}	}
{	1215	1	1	{1215}	}
{	1216	1	1	{1216}	}
{	1217	1	1	{1217}	}
{	1218	1	1	{1218}	}
{	1219	1	1	{1219}	}
{	1301	1	1	{1301}	}
{	1302	1	1	{1302}	}
{	1303	1	1	{1303}	}
{	1304	1	1	{1304}	}
{	1305	1	1	{1305}	}
{	1306	1	1	{1306}	}
{	1307	1	1	{1307}	}
{	1308	1	1	{1308}	}
{	1309	1	1	{1309}	}
{	1310	1	1	{1310}	}
{	1311	1	1	{1311}	}
{	1312	1	1	{1312}	}
{	1313	1	1	{1313}	}
{	1314	1	1	{1314}	}
{	1315	1	1	{1315}	}
{	1316	1	1	{1316}	}
{	1317	1	1	{1317}	}
{	1318	1	1	{1318}	}
{	1319	1	1	{1319}	}
{	1401	1	1	{1401}	}
{	1402	1	1	{1402}	}
{	1403	1	1	{1403}	}
{	1404	1	1	{1404}	}
{	1405	1	1	{1405}	}
{	1406	1	1	{1406}	}
{	1407	1	1	{1407}	}
{	1408	1	1	{1408}	}
{	1409	1	1	{1409}	}
{	1410	1	1	{1410}	}
{	1411	1	1	{1411}	}
{	1412	1	1	{1412}	}
{	1413	1	1	{1413}	}
{	1501	1	1	{1501}	}
{	1502	1	1	{1502}	}
{	1503	1	1	{1503}	}
{	1504	1	1	{1504}	}
{	1505	1	1	{1505}	}
{	1506	1	1	{1506}	}
{	1507	1	1	{1507}	}
{	1508	1	1	{1508}	}
{	1509	1	1	{1509}	}
{	1510	1	1	{1510}	}
{	1511	1	1	{1511}	}
{	1512	1	1	{1512}	}
{	1513	1	1	{1513}	}

